,ltable_id,rtable_id
2108,746,747
2109,747,747
2110,748,747
2111,553,748
2112,649,748
2113,742,748
2114,743,748
2115,744,748
2116,745,748
2117,746,748
2118,747,748
2119,748,748
2120,772,748
2121,818,748
2122,1059,748
2123,749,749
2124,750,750
2125,573,751
2126,574,751
2127,619,751
2128,638,751
2129,737,751
2130,751,751
2131,816,751
2132,936,751
2133,543,752
2134,568,752
2135,569,752
2136,581,752
2137,618,752
2138,653,752
2139,675,752
2140,677,752
2141,716,752
2142,722,752
2143,732,752
2144,752,752
2145,755,752
2146,787,752
2147,803,752
2148,811,752
2149,842,752
2150,843,752
2151,879,752
2152,881,752
2153,885,752
2154,898,752
2155,924,752
2156,932,752
2157,943,752
2158,947,752
2159,953,752
2160,996,752
2161,1012,752
2162,1053,752
2163,1066,752
2164,633,753
2165,753,753
2166,754,754
2167,543,755
2168,568,755
2169,569,755
2170,581,755
2171,618,755
2172,653,755
2173,675,755
2174,677,755
2175,716,755
2176,732,755
2177,752,755
2178,755,755
2179,803,755
2180,811,755
2181,879,755
2182,898,755
2183,924,755
2184,932,755
2185,1012,755
2186,1053,755
2187,1066,755
2188,756,756
2189,757,757
2190,925,757
2191,758,758
2192,537,759
2193,560,759
2194,561,759
2195,585,759
2196,590,759
2197,599,759
2198,602,759
2199,623,759
2200,631,759
2201,642,759
2202,657,759
2203,663,759
2204,674,759
2205,708,759
2206,732,759
2207,735,759
2208,736,759
2209,737,759
2210,738,759
2211,739,759
2212,740,759
2213,741,759
2214,759,759
2215,760,759
2216,766,759
2217,771,759
2218,776,759
2219,777,759
2220,786,759
2221,797,759
2222,805,759
2223,835,759
2224,842,759
2225,846,759
2226,865,759
2227,888,759
2228,905,759
2229,921,759
2230,954,759
2231,966,759
2232,967,759
2233,995,759
2234,996,759
2235,1007,759
2236,1046,759
2237,1049,759
2238,1050,759
2239,1051,759
2240,1066,759
2241,537,760
2242,560,760
2243,561,760
2244,585,760
2245,590,760
2246,599,760
2247,602,760
2248,623,760
2249,631,760
2250,642,760
2251,657,760
2252,663,760
2253,674,760
2254,708,760
2255,732,760
2256,735,760
2257,736,760
2258,737,760
2259,738,760
2260,739,760
2261,740,760
2262,741,760
2263,759,760
2264,760,760
2265,766,760
2266,771,760
2267,776,760
2268,777,760
2269,786,760
2270,797,760
2271,805,760
2272,835,760
2273,842,760
2274,846,760
2275,865,760
2276,888,760
2277,905,760
2278,921,760
2279,954,760
2280,966,760
2281,967,760
2282,995,760
2283,996,760
2284,1007,760
2285,1046,760
2286,1049,760
2287,1050,760
2288,1051,760
2289,1066,760
2290,761,761
2291,762,762
2292,763,763
2293,764,764
2294,765,765
2295,537,766
2296,560,766
2297,561,766
2298,585,766
2299,590,766
2300,599,766
2301,602,766
2302,623,766
2303,631,766
2304,642,766
2305,657,766
2306,663,766
2307,674,766
2308,708,766
2309,732,766
2310,735,766
2311,736,766
2312,737,766
2313,738,766
2314,739,766
2315,740,766
2316,741,766
2317,759,766
2318,760,766
2319,766,766
2320,771,766
2321,776,766
2322,777,766
2323,786,766
2324,797,766
2325,805,766
2326,835,766
2327,842,766
2328,846,766
2329,865,766
2330,888,766
2331,905,766
2332,921,766
2333,954,766
2334,966,766
2335,967,766
2336,995,766
2337,996,766
2338,1007,766
2339,1027,766
2340,1046,766
2341,1049,766
2342,1050,766
2343,1051,766
2344,1066,766
2345,671,767
2346,767,767
2347,768,768
2348,769,769
2349,770,770
2350,537,771
2351,560,771
2352,561,771
2353,585,771
2354,590,771
2355,599,771
2356,602,771
2357,623,771
2358,631,771
2359,642,771
2360,657,771
2361,663,771
2362,674,771
2363,708,771
2364,732,771
2365,735,771
2366,736,771
2367,737,771
2368,738,771
2369,739,771
2370,740,771
2371,741,771
2372,759,771
2373,760,771
2374,766,771
2375,771,771
2376,776,771
2377,777,771
2378,786,771
2379,797,771
2380,805,771
2381,835,771
2382,842,771
2383,846,771
2384,865,771
2385,888,771
2386,905,771
2387,921,771
2388,954,771
2389,966,771
2390,967,771
2391,995,771
2392,996,771
2393,1007,771
2394,1046,771
2395,1049,771
2396,1050,771
2397,1051,771
2398,1066,771
2399,553,772
2400,649,772
2401,748,772
2402,772,772
2403,818,772
2404,1059,772
2405,773,773
2406,774,774
2407,775,775
2408,537,776
2409,560,776
2410,561,776
2411,585,776
2412,590,776
2413,599,776
2414,602,776
2415,623,776
2416,631,776
2417,641,776
2418,642,776
2419,657,776
2420,663,776
2421,674,776
2422,708,776
2423,732,776
2424,735,776
2425,736,776
2426,737,776
2427,738,776
2428,739,776
2429,740,776
2430,741,776
2431,759,776
2432,760,776
2433,766,776
2434,771,776
2435,776,776
2436,777,776
2437,786,776
2438,797,776
2439,805,776
2440,835,776
2441,842,776
2442,846,776
2443,865,776
2444,888,776
2445,905,776
2446,921,776
2447,954,776
2448,966,776
2449,967,776
2450,970,776
2451,995,776
2452,996,776
2453,1007,776
2454,1046,776
2455,1049,776
2456,1050,776
2457,1051,776
2458,1066,776
2459,537,777
2460,560,777
2461,561,777
2462,585,777
2463,590,777
2464,599,777
2465,602,777
2466,623,777
2467,631,777
2468,642,777
2469,657,777
2470,663,777
2471,674,777
2472,708,777
2473,732,777
2474,735,777
2475,736,777
2476,737,777
2477,738,777
2478,739,777
2479,740,777
2480,741,777
2481,759,777
2482,760,777
2483,766,777
2484,771,777
2485,776,777
2486,777,777
2487,786,777
2488,797,777
2489,805,777
2490,835,777
2491,842,777
2492,846,777
2493,865,777
2494,888,777
2495,905,777
2496,921,777
2497,954,777
2498,966,777
2499,967,777
2500,995,777
2501,996,777
2502,1007,777
2503,1046,777
2504,1049,777
2505,1050,777
2506,1051,777
2507,1066,777
2508,778,778
2509,779,779
2510,780,780
2511,634,781
2512,781,781
2513,782,782
2514,783,783
2515,570,784
2516,597,784
2517,784,784
2518,829,784
2519,785,785
2520,786,785
2521,930,785
2522,537,786
2523,560,786
2524,561,786
2525,585,786
2526,590,786
2527,599,786
2528,602,786
2529,623,786
2530,631,786
2531,642,786
2532,657,786
2533,663,786
2534,674,786
2535,708,786
2536,732,786
2537,735,786
2538,736,786
2539,737,786
2540,738,786
2541,739,786
2542,740,786
2543,741,786
2544,759,786
2545,760,786
2546,766,786
2547,771,786
2548,776,786
2549,777,786
2550,785,786
2551,786,786
2552,797,786
2553,805,786
2554,835,786
2555,842,786
2556,846,786
2557,865,786
2558,888,786
2559,905,786
2560,921,786
2561,930,786
2562,954,786
2563,966,786
2564,967,786
2565,995,786
2566,996,786
2567,1007,786
2568,1046,786
2569,1049,786
2570,1050,786
2571,1051,786
2572,1066,786
2573,569,787
2574,675,787
2575,722,787
2576,752,787
2577,787,787
2578,842,787
2579,843,787
2580,881,787
2581,885,787
2582,943,787
2583,947,787
2584,953,787
2585,788,788
2586,789,789
2587,790,790
2588,791,791
2589,792,792
2590,793,793
2591,794,794
2592,974,794
2593,975,794
2594,795,795
2595,1007,795
2596,796,796
2597,537,797
2598,560,797
2599,561,797
2600,585,797
2601,590,797
2602,599,797
2603,602,797
2604,623,797
2605,631,797
2606,642,797
2607,657,797
2608,663,797
2609,674,797
2610,708,797
2611,732,797
2612,735,797
2613,736,797
2614,737,797
2615,738,797
2616,739,797
2617,740,797
2618,741,797
2619,759,797
2620,760,797
2621,766,797
2622,771,797
2623,776,797
2624,777,797
2625,786,797
2626,797,797
2627,805,797
2628,835,797
2629,842,797
2630,846,797
2631,865,797
2632,888,797
2633,905,797
2634,921,797
2635,954,797
2636,966,797
2637,967,797
2638,995,797
2639,996,797
2640,1007,797
2641,1046,797
2642,1049,797
2643,1050,797
2644,1051,797
2645,1066,797
2646,544,798
2647,622,798
2648,625,798
2649,644,798
2650,684,798
2651,697,798
2652,732,798
2653,798,798
2654,817,798
2655,842,798
2656,881,798
2657,885,798
2658,926,798
2659,950,798
2660,953,798
2661,1014,798
2662,1041,798
2663,799,799
2664,557,800
2665,579,800
2666,590,800
2667,800,800
2668,895,800
2669,908,800
2670,1001,800
2671,801,801
2672,553,802
2673,647,802
2674,676,802
2675,802,802
2676,1017,802
2677,543,803
2678,568,803
2679,569,803
2680,581,803
2681,618,803
2682,653,803
2683,675,803
2684,677,803
2685,716,803
2686,732,803
2687,752,803
2688,755,803
2689,803,803
2690,811,803
2691,879,803
2692,898,803
2693,924,803
2694,932,803
2695,1012,803
2696,1053,803
2697,1066,803
2698,804,804
2699,537,805
2700,560,805
2701,561,805
2702,585,805
2703,590,805
2704,599,805
2705,602,805
2706,623,805
2707,631,805
2708,642,805
2709,657,805
2710,663,805
2711,674,805
2712,708,805
2713,732,805
2714,735,805
2715,736,805
2716,737,805
2717,738,805
2718,739,805
2719,740,805
2720,741,805
2721,759,805
2722,760,805
2723,766,805
2724,771,805
2725,776,805
2726,777,805
2727,786,805
2728,797,805
2729,805,805
2730,835,805
2731,842,805
2732,846,805
2733,865,805
2734,888,805
2735,905,805
2736,921,805
2737,954,805
2738,966,805
2739,967,805
2740,995,805
2741,996,805
2742,1007,805
2743,1046,805
2744,1049,805
2745,1050,805
2746,1051,805
2747,1066,805
2748,806,806
2749,807,807
2750,899,807
2751,534,808
2752,595,808
2753,617,808
2754,698,808
2755,808,808
2756,918,808
2757,952,808
2758,955,808
2759,1033,808
2760,809,809
2761,810,810
2762,543,811
2763,568,811
2764,569,811
2765,581,811
2766,618,811
2767,653,811
2768,675,811
2769,677,811
2770,716,811
2771,732,811
2772,752,811
2773,755,811
2774,803,811
2775,811,811
2776,879,811
2777,898,811
2778,924,811
2779,932,811
2780,1012,811
2781,1053,811
2782,1066,811
2783,812,812
2784,813,813
2785,814,813
2786,813,814
2787,814,814
2788,815,815
2789,573,816
2790,574,816
2791,619,816
2792,638,816
2793,737,816
2794,751,816
2795,816,816
2796,936,816
2797,544,817
2798,625,817
2799,644,817
2800,684,817
2801,697,817
2802,732,817
2803,798,817
2804,817,817
2805,885,817
2806,926,817
2807,553,818
2808,649,818
2809,748,818
2810,772,818
2811,818,818
2812,1059,818
2813,819,819
2814,546,820
2815,575,820
2816,603,820
2817,611,820
2818,681,820
2819,682,820
2820,820,820
2821,821,820
2822,822,820
2823,823,820
2824,824,820
2825,825,820
2826,826,820
2827,827,820
2828,1025,820
2829,1026,820
2830,546,821
2831,575,821
2832,603,821
2833,611,821
2834,681,821
2835,682,821
2836,820,821
2837,821,821
2838,822,821
2839,823,821
2840,824,821
2841,825,821
2842,826,821
2843,827,821
2844,1025,821
2845,1026,821
2846,546,822
2847,575,822
2848,603,822
2849,611,822
2850,681,822
2851,682,822
2852,820,822
2853,821,822
2854,822,822
2855,823,822
2856,824,822
2857,825,822
2858,826,822
2859,827,822
2860,1025,822
2861,1026,822
2862,546,823
2863,575,823
2864,603,823
2865,611,823
2866,681,823
2867,682,823
2868,820,823
2869,821,823
2870,822,823
2871,823,823
2872,824,823
2873,825,823
2874,826,823
2875,827,823
2876,1025,823
2877,1026,823
2878,546,824
2879,575,824
2880,603,824
2881,611,824
2882,681,824
2883,682,824
2884,820,824
2885,821,824
2886,822,824
2887,823,824
2888,824,824
2889,825,824
2890,826,824
2891,827,824
2892,1025,824
2893,1026,824
2894,546,825
2895,575,825
2896,603,825
2897,611,825
2898,681,825
2899,682,825
2900,820,825
2901,821,825
2902,822,825
2903,823,825
2904,824,825
2905,825,825
2906,826,825
2907,827,825
2908,1025,825
2909,1026,825
2910,546,826
2911,575,826
2912,603,826
2913,611,826
2914,681,826
2915,682,826
2916,820,826
2917,821,826
2918,822,826
2919,823,826
2920,824,826
2921,825,826
2922,826,826
2923,827,826
2924,1025,826
2925,1026,826
2926,546,827
2927,575,827
2928,603,827
2929,611,827
2930,681,827
2931,682,827
2932,820,827
2933,821,827
2934,822,827
2935,823,827
2936,824,827
2937,825,827
2938,826,827
2939,827,827
2940,1025,827
2941,1026,827
2942,576,828
2943,828,828
2944,570,829
2945,597,829
2946,784,829
2947,829,829
2948,830,830
2949,831,831
2950,832,832
2951,917,832
2952,953,832
2953,539,833
2954,605,833
2955,699,833
2956,710,833
2957,833,833
2958,885,833
2959,1012,833
2960,1016,833
2961,834,834
2962,1038,834
2963,537,835
2964,560,835
2965,561,835
2966,579,835
2967,585,835
2968,590,835
2969,599,835
2970,602,835
2971,623,835
2972,631,835
2973,642,835
2974,657,835
2975,663,835
2976,674,835
2977,708,835
2978,732,835
2979,735,835
2980,736,835
2981,737,835
2982,738,835
2983,739,835
2984,740,835
2985,741,835
2986,759,835
2987,760,835
2988,766,835
2989,771,835
2990,776,835
2991,777,835
2992,786,835
2993,797,835
2994,805,835
2995,835,835
2996,842,835
2997,846,835
2998,865,835
2999,888,835
3000,905,835
3001,921,835
3002,954,835
3003,966,835
3004,967,835
3005,995,835
3006,996,835
3007,1007,835
3008,1046,835
3009,1049,835
3010,1050,835
3011,1051,835
3012,1066,835
3013,652,836
3014,836,836
3015,959,836
3016,1005,836
3017,837,837
3018,838,838
3019,839,839
3020,840,840
3021,604,841
3022,841,841
3023,1023,841
3024,537,842
3025,560,842
3026,561,842
3027,569,842
3028,585,842
3029,590,842
3030,599,842
3031,602,842
3032,622,842
3033,623,842
3034,631,842
3035,642,842
3036,644,842
3037,657,842
3038,663,842
3039,674,842
3040,675,842
3041,708,842
3042,722,842
3043,732,842
3044,735,842
3045,736,842
3046,737,842
3047,738,842
3048,739,842
3049,740,842
3050,741,842
3051,752,842
3052,759,842
3053,760,842
3054,766,842
3055,771,842
3056,776,842
3057,777,842
3058,786,842
3059,787,842
3060,797,842
3061,798,842
3062,805,842
3063,835,842
3064,842,842
3065,843,842
3066,846,842
3067,865,842
3068,881,842
3069,885,842
3070,888,842
3071,894,842
3072,905,842
3073,921,842
3074,943,842
3075,947,842
3076,950,842
3077,953,842
3078,954,842
3079,962,842
3080,966,842
3081,967,842
3082,995,842
3083,996,842
3084,1007,842
3085,1046,842
3086,1049,842
3087,1050,842
3088,1051,842
3089,1066,842
3090,569,843
3091,675,843
3092,722,843
3093,752,843
3094,787,843
3095,842,843
3096,843,843
3097,881,843
3098,885,843
3099,943,843
3100,947,843
3101,953,843
3102,844,844
3103,534,845
3104,685,845
3105,845,845
3106,537,846
3107,560,846
3108,561,846
3109,585,846
3110,590,846
3111,599,846
3112,602,846
3113,623,846
3114,631,846
3115,642,846
3116,657,846
3117,663,846
3118,674,846
3119,708,846
3120,732,846
3121,735,846
3122,736,846
3123,737,846
3124,738,846
3125,739,846
3126,740,846
3127,741,846
3128,759,846
3129,760,846
3130,766,846
3131,771,846
3132,776,846
3133,777,846
3134,786,846
3135,797,846
3136,805,846
3137,835,846
3138,842,846
3139,846,846
3140,865,846
3141,888,846
3142,905,846
3143,921,846
3144,954,846
3145,966,846
3146,967,846
3147,995,846
3148,996,846
3149,1007,846
3150,1046,846
3151,1049,846
3152,1050,846
3153,1051,846
3154,1066,846
3155,606,847
3156,637,847
3157,698,847
3158,847,847
3159,848,847
3160,866,847
3161,875,847
3162,890,847
3163,955,847
3164,1018,847
3165,847,848
3166,848,848
3167,955,848
3168,849,849
3169,850,850
3170,851,851
3171,852,852
3172,853,853
3173,854,854
3174,855,855
3175,1037,855
3176,856,856
3177,857,857
3178,858,858
3179,543,859
3180,859,859
3181,860,860
3182,861,861
3183,862,862
3184,692,863
3185,863,863
3186,864,864
3187,537,865
3188,560,865
3189,561,865
3190,585,865
3191,590,865
3192,599,865
3193,602,865
3194,623,865
3195,631,865
3196,642,865
3197,657,865
3198,663,865
3199,674,865
3200,708,865
3201,732,865
3202,735,865
3203,736,865
3204,737,865
3205,738,865
3206,739,865
3207,740,865
3208,741,865
3209,759,865
3210,760,865
3211,766,865
3212,771,865
3213,776,865
3214,777,865
3215,786,865
3216,797,865
3217,805,865
3218,835,865
3219,842,865
3220,846,865
3221,865,865
3222,888,865
3223,905,865
3224,921,865
3225,954,865
3226,966,865
3227,967,865
3228,995,865
3229,996,865
3230,1007,865
3231,1046,865
3232,1049,865
3233,1050,865
3234,1051,865
3235,1066,865
3236,606,866
3237,637,866
3238,698,866
3239,847,866
3240,866,866
3241,875,866
3242,1018,866
3243,867,867
3244,868,868
3245,869,869
3246,870,870
3247,943,870
3248,871,871
3249,872,872
3250,873,873
3251,874,874
3252,916,874
3253,606,875
3254,637,875
3255,698,875
3256,847,875
3257,866,875
3258,875,875
3259,1018,875
3260,591,876
3261,876,876
3262,877,877
3263,658,878
3264,878,878
3265,901,878
3266,947,878
3267,951,878
3268,958,878
3269,543,879
3270,568,879
3271,569,879
3272,581,879
3273,618,879
3274,653,879
3275,675,879
3276,677,879
3277,716,879
3278,732,879
3279,752,879
3280,755,879
3281,803,879
3282,811,879
3283,879,879
3284,898,879
3285,924,879
3286,932,879
3287,1012,879
3288,1053,879
3289,1066,879
3290,880,880
3291,569,881
3292,622,881
3293,644,881
3294,675,881
3295,722,881
3296,732,881
3297,752,881
3298,787,881
3299,798,881
3300,842,881
3301,843,881
3302,881,881
3303,885,881
3304,943,881
3305,947,881
3306,950,881
3307,953,881
3308,882,882
3309,883,883
3310,658,884
3311,884,884
3312,544,885
3313,569,885
3314,605,885
3315,625,885
3316,644,885
3317,675,885
3318,684,885
3319,697,885
3320,710,885
3321,722,885
3322,732,885
3323,752,885
3324,787,885
3325,798,885
3326,817,885
3327,833,885
3328,842,885
3329,843,885
3330,881,885
3331,885,885
3332,926,885
3333,943,885
3334,947,885
3335,953,885
3336,1012,885
3337,1016,885
3338,563,886
3339,592,886
3340,654,886
3341,886,886
3342,970,886
3343,887,887
3344,537,888
3345,560,888
3346,561,888
3347,585,888
3348,590,888
3349,599,888
3350,602,888
3351,623,888
3352,631,888
3353,642,888
3354,657,888
3355,663,888
3356,674,888
3357,708,888
3358,732,888
3359,735,888
3360,736,888
3361,737,888
3362,738,888
3363,739,888
3364,740,888
3365,741,888
3366,759,888
3367,760,888
3368,766,888
3369,771,888
3370,776,888
3371,777,888
3372,786,888
3373,797,888
3374,805,888
3375,835,888
3376,842,888
3377,846,888
3378,865,888
3379,888,888
3380,905,888
3381,921,888
3382,954,888
3383,966,888
3384,967,888
3385,995,888
3386,996,888
3387,1007,888
3388,1046,888
3389,1049,888
3390,1050,888
3391,1051,888
3392,1066,888
3393,889,889
3394,847,890
3395,890,890
3396,891,891
3397,892,892
3398,893,893
3399,543,894
3400,549,894
3401,551,894
3402,595,894
3403,597,894
3404,695,894
3405,703,894
3406,842,894
3407,894,894
3408,895,894
3409,927,894
3410,928,894
3411,960,894
3412,962,894
3413,983,894
3414,1054,894
3415,543,895
3416,549,895
3417,551,895
3418,557,895
3419,579,895
3420,595,895
3421,597,895
3422,695,895
3423,703,895
3424,800,895
3425,894,895
3426,895,895
3427,908,895
3428,927,895
3429,928,895
3430,960,895
3431,983,895
3432,1001,895
3433,1054,895
3434,683,896
3435,896,896
3436,897,897
3437,543,898
3438,568,898
3439,569,898
3440,581,898
3441,618,898
3442,653,898
3443,675,898
3444,677,898
3445,716,898
3446,732,898
3447,752,898
3448,755,898
3449,803,898
3450,811,898
3451,879,898
3452,898,898
3453,924,898
3454,932,898
3455,1012,898
3456,1053,898
3457,1066,898
3458,807,899
3459,899,899
3460,900,900
3461,658,901
3462,878,901
3463,901,901
3464,947,901
3465,951,901
3466,958,901
3467,902,902
3468,903,903
3469,904,904
3470,537,905
3471,560,905
3472,561,905
3473,585,905
3474,590,905
3475,599,905
3476,602,905
3477,623,905
3478,631,905
3479,642,905
3480,657,905
3481,663,905
3482,674,905
3483,708,905
3484,732,905
3485,735,905
3486,736,905
3487,737,905
3488,738,905
3489,739,905
3490,740,905
3491,741,905
3492,759,905
3493,760,905
3494,766,905
3495,771,905
3496,776,905
3497,777,905
3498,786,905
3499,797,905
3500,805,905
3501,835,905
3502,842,905
3503,846,905
3504,865,905
3505,888,905
3506,905,905
3507,921,905
3508,954,905
3509,966,905
3510,967,905
3511,995,905
3512,996,905
3513,1007,905
3514,1046,905
3515,1049,905
3516,1050,905
3517,1051,905
3518,1066,905
3519,906,906
3520,907,907
3521,557,908
3522,579,908
3523,800,908
3524,895,908
3525,908,908
3526,1001,908
3527,594,909
3528,708,909
3529,909,909
3530,910,910
3531,911,911
3532,912,912
3533,913,913
3534,914,914
3535,938,914
3536,637,915
3537,915,915
3538,950,915
3539,874,916
3540,916,916
3541,625,917
3542,832,917
3543,917,917
3544,953,917
3545,1034,917
3546,534,918
3547,595,918
3548,612,918
3549,617,918
3550,623,918
3551,624,918
3552,698,918
3553,808,918
3554,918,918
3555,927,918
3556,952,918
3557,955,918
3558,919,919
3559,961,919
3560,920,920
3561,537,921
3562,560,921
3563,561,921
3564,585,921
3565,590,921
3566,599,921
3567,602,921
3568,623,921
3569,631,921
3570,642,921
3571,657,921
3572,663,921
3573,674,921
3574,708,921
3575,732,921
3576,735,921
3577,736,921
3578,737,921
3579,738,921
3580,739,921
3581,740,921
3582,741,921
3583,759,921
3584,760,921
3585,766,921
3586,771,921
3587,776,921
3588,777,921
3589,786,921
3590,797,921
3591,805,921
3592,835,921
3593,842,921
3594,846,921
3595,865,921
3596,888,921
3597,905,921
3598,921,921
3599,954,921
3600,966,921
3601,967,921
3602,995,921
3603,996,921
3604,1007,921
3605,1046,921
3606,1049,921
3607,1050,921
3608,1051,921
3609,1066,921
3610,922,922
3611,923,923
3612,543,924
3613,568,924
3614,569,924
3615,581,924
3616,618,924
3617,653,924
3618,675,924
3619,677,924
3620,716,924
3621,732,924
3622,752,924
3623,755,924
3624,803,924
3625,811,924
3626,879,924
3627,898,924
3628,924,924
3629,932,924
3630,951,924
3631,1004,924
3632,1012,924
3633,1053,924
3634,1066,924
3635,757,925
3636,925,925
3637,544,926
3638,625,926
3639,644,926
3640,684,926
3641,697,926
3642,732,926
3643,798,926
3644,817,926
3645,885,926
3646,926,926
3647,543,927
3648,549,927
3649,551,927
3650,595,927
3651,597,927
3652,612,927
3653,623,927
3654,624,927
3655,695,927
3656,703,927
3657,894,927
3658,895,927
3659,918,927
3660,927,927
3661,928,927
3662,960,927
3663,983,927
3664,1054,927
3665,543,928
3666,549,928
3667,551,928
3668,595,928
3669,597,928
3670,695,928
3671,703,928
3672,894,928
3673,895,928
3674,927,928
3675,928,928
3676,960,928
3677,983,928
3678,1054,928
3679,695,929
3680,929,929
3681,948,929
3682,785,930
3683,786,930
3684,930,930
3685,962,930
3686,730,931
3687,931,931
3688,543,932
3689,568,932
3690,569,932
3691,581,932
3692,618,932
3693,653,932
3694,675,932
3695,677,932
3696,716,932
3697,732,932
3698,752,932
3699,755,932
3700,803,932
3701,811,932
3702,879,932
3703,898,932
3704,924,932
3705,932,932
3706,1012,932
3707,1053,932
3708,1066,932
3709,556,933
3710,933,933
3711,934,934
3712,935,935
3713,573,936
3714,574,936
3715,619,936
3716,638,936
3717,737,936
3718,751,936
3719,816,936
3720,936,936
3721,942,936
3722,937,937
3723,914,938
3724,938,938
3725,939,939
3726,940,940
3727,941,941
3728,582,942
3729,936,942
3730,942,942
3731,569,943
3732,675,943
3733,722,943
3734,752,943
3735,787,943
3736,842,943
3737,843,943
3738,870,943
3739,881,943
3740,885,943
3741,943,943
3742,947,943
3743,950,943
3744,953,943
3745,1020,943
3746,944,944
3747,945,945
3748,946,946
3749,569,947
3750,658,947
3751,675,947
3752,695,947
3753,722,947
3754,752,947
3755,787,947
3756,842,947
3757,843,947
3758,878,947
3759,881,947
3760,885,947
3761,901,947
3762,943,947
3763,947,947
3764,951,947
3765,953,947
3766,958,947
3767,695,948
3768,929,948
3769,948,948
3770,949,949
3771,622,950
3772,637,950
3773,644,950
3774,732,950
3775,798,950
3776,842,950
3777,881,950
3778,915,950
3779,943,950
3780,950,950
3781,953,950
3782,1020,950
3783,658,951
3784,878,951
3785,901,951
3786,924,951
3787,947,951
3788,951,951
3789,952,951
3790,958,951
3791,1004,951
3792,1046,951
3793,534,952
3794,595,952
3795,617,952
3796,698,952
3797,808,952
3798,918,952
3799,951,952
3800,952,952
3801,955,952
3802,1046,952
3803,569,953
3804,622,953
3805,644,953
3806,675,953
3807,722,953
3808,732,953
3809,752,953
3810,787,953
3811,798,953
3812,832,953
3813,842,953
3814,843,953
3815,881,953
3816,885,953
3817,917,953
3818,943,953
3819,947,953
3820,950,953
3821,953,953
3822,537,954
3823,560,954
3824,561,954
3825,585,954
3826,590,954
3827,599,954
3828,602,954
3829,623,954
3830,631,954
3831,642,954
3832,657,954
3833,663,954
3834,674,954
3835,708,954
3836,732,954
3837,735,954
3838,736,954
3839,737,954
3840,738,954
3841,739,954
3842,740,954
3843,741,954
3844,759,954
3845,760,954
3846,766,954
3847,771,954
3848,776,954
3849,777,954
3850,786,954
3851,797,954
3852,805,954
3853,835,954
3854,842,954
3855,846,954
3856,865,954
3857,888,954
3858,905,954
3859,921,954
3860,954,954
3861,966,954
3862,967,954
3863,995,954
3864,996,954
3865,1007,954
3866,1046,954
3867,1049,954
3868,1050,954
3869,1051,954
3870,1066,954
3871,534,955
3872,595,955
3873,617,955
3874,689,955
3875,698,955
3876,808,955
3877,847,955
3878,848,955
3879,918,955
3880,952,955
3881,955,955
3882,956,956
3883,957,957
3884,658,958
3885,725,958
3886,878,958
3887,901,958
3888,947,958
3889,951,958
3890,958,958
3891,652,959
3892,836,959
3893,959,959
3894,1005,959
3895,543,960
3896,549,960
3897,551,960
3898,595,960
3899,597,960
3900,695,960
3901,703,960
3902,894,960
3903,895,960
3904,927,960
3905,928,960
3906,960,960
3907,983,960
3908,1054,960
3909,919,961
3910,961,961
3911,842,962
3912,894,962
3913,930,962
3914,962,962
3915,552,963
3916,652,963
3917,963,963
3918,991,963
3919,1016,963
3920,1045,963
3921,1064,963
3922,964,964
3923,612,965
3924,965,965
3925,979,965
3926,982,965
3927,1004,965
3928,537,966
3929,560,966
3930,561,966
3931,585,966
3932,590,966
3933,599,966
3934,602,966
3935,623,966
3936,631,966
3937,642,966
3938,657,966
3939,663,966
3940,674,966
3941,708,966
3942,732,966
3943,735,966
3944,736,966
3945,737,966
3946,738,966
3947,739,966
3948,740,966
3949,741,966
3950,759,966
3951,760,966
3952,766,966
3953,771,966
3954,776,966
3955,777,966
3956,786,966
3957,797,966
3958,805,966
3959,835,966
3960,842,966
3961,846,966
3962,865,966
3963,888,966
3964,905,966
3965,921,966
3966,954,966
3967,966,966
3968,967,966
3969,995,966
3970,996,966
3971,1007,966
3972,1046,966
3973,1049,966
3974,1050,966
3975,1051,966
3976,1066,966
3977,537,967
3978,560,967
3979,561,967
3980,585,967
3981,590,967
3982,599,967
3983,602,967
3984,623,967
3985,631,967
3986,642,967
3987,657,967
3988,663,967
3989,674,967
3990,708,967
3991,732,967
3992,735,967
3993,736,967
3994,737,967
3995,738,967
3996,739,967
3997,740,967
3998,741,967
3999,746,967
4000,759,967
4001,760,967
4002,766,967
4003,771,967
4004,776,967
4005,777,967
4006,786,967
4007,797,967
4008,805,967
4009,835,967
4010,842,967
4011,846,967
4012,865,967
4013,888,967
4014,905,967
4015,921,967
4016,954,967
4017,966,967
4018,967,967
4019,995,967
4020,996,967
4021,1007,967
4022,1046,967
4023,1049,967
4024,1050,967
4025,1051,967
4026,1066,967
4027,968,968
4028,969,969
4029,1060,969
4030,536,970
4031,641,970
4032,776,970
4033,886,970
4034,970,970
4035,974,970
4036,1007,970
4037,1017,970
4038,1023,970
4039,1036,970
4040,971,971
4041,604,972
4042,972,972
4043,977,972
4044,1005,972
4045,973,973
4046,536,974
4047,794,974
4048,970,974
4049,974,974
4050,975,974
4051,1007,974
4052,1023,974
4053,1036,974
4054,794,975
4055,974,975
4056,975,975
4057,976,976
4058,604,977
4059,703,977
4060,721,977
4061,972,977
4062,977,977
4063,1005,977
4064,978,978
4065,612,979
4066,965,979
4067,979,979
4068,982,979
4069,1004,979
4070,980,980
4071,981,981
4072,612,982
4073,965,982
4074,979,982
4075,982,982
